[:OPP, "vsBOS"]
[:SCORE, "W 105-99"]
[:MIN, "32"]
[:REB, "6"]
[:AST, "4"]
[:BLK, "0"]
[:STL, "2"]
[:PF, "3"]
[:TO, "1"]
[:PTS, "23"]
[:GAME_DATE, "Sun 3/19"]
[:FGM_FMA, "10-20"]
[:FG_PRCT, ".500"]
[:THREE_PM_PA, "2-4"]
[:THREE_PRCT, ".500"]
[:FTM_FTA, "1-1"]
[:FT_PRCT, "1.000"]
#<HTTParty::Response:0x10 parsed_response=nil, @response=#<Net::HTTPOK 200 OK  readbody=true>, @headers={"x-frame-options"=>["SAMEORIGIN"], "x-xss-protection"=>["1; mode=block"], "x-content-type-options"=>["nosniff"], "content-type"=>["text/plain; charset=utf-8"], "cache-control"=>["no-cache"], "x-request-id"=>["33287b65-80fc-43af-b799-e886b60b6f0e"], "x-runtime"=>["0.015352"], "server"=>["WEBrick/1.3.1 (Ruby/2.1.2/2014-05-08)"], "date"=>["Mon, 20 Mar 2017 20:44:51 GMT"], "content-length"=>["0"], "connection"=>["close"]}>

